age,workclass,fnlwgt,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income
25,Private,226802,7,Non-Married,Managerial-Specialist,Non-Husband,Non-White,Male,0,0,40,US,0
38,Private,89814,9,Married,Other,Husband,White,Male,0,0,50,US,0
28,Non-Private,336951,12,Married,Other,Husband,White,Male,0,0,40,US,1
34,Private,198693,6,Non-Married,Other,Non-Husband,White,Male,0,0,30,US,0
24,Private,369667,10,Non-Married,Other,Non-Husband,White,Female,0,0,40,US,0
55,Private,104996,4,Married,Other,Husband,White,Male,0,0,10,US,0
26,Private,82091,9,Non-Married,Managerial-Specialist,Non-Husband,White,Female,0,0,39,US,0
20,Non-Private,444554,10,Non-Married,Other,Non-Husband,White,Male,0,0,25,US,0
43,Private,128354,9,Married,Managerial-Specialist,Non-Husband,White,Female,0,0,30,US,0
37,Private,60548,9,Non-Married,Managerial-Specialist,Non-Husband,White,Female,0,0,20,US,0
34,Private,238588,10,Non-Married,Other,Non-Husband,Non-White,Female,0,0,35,US,0
25,Private,220931,13,Non-Married,Managerial-Specialist,Non-Husband,White,Male,0,0,43,Non-US,0
25,Private,205947,13,Married,Managerial-Specialist,Husband,White,Male,0,0,40,US,0
22,Private,236427,9,Non-Married,Managerial-Specialist,Non-Husband,White,Male,0,0,20,US,0
23,Private,134446,9,Non-Married,Managerial-Specialist,Non-Husband,Non-White,Male,0,0,54,US,0
54,Private,99516,9,Married,Other,Husband,White,Male,0,0,35,US,0
32,Non-Private,109282,10,Non-Married,Managerial-Specialist,Non-Husband,White,Male,0,0,60,US,0
56,Non-Private,186651,7,Non-Married,Other,Non-Husband,White,Female,0,0,50,US,0
24,Non-Private,188274,13,Non-Married,Other,Non-Husband,White,Male,0,0,50,US,0
23,Non-Private,258120,10,Married,Other,Husband,White,Male,0,0,40,US,0
26,Private,43311,9,Non-Married,Managerial-Specialist,Non-Husband,White,Female,0,0,40,US,0
22,Private,248446,3,Non-Married,Other,Non-Husband,White,Male,0,0,50,Non-US,0
17,Private,269430,6,Non-Married,Managerial-Specialist,Non-Husband,White,Male,0,0,40,US,0
20,Private,257509,9,Non-Married,Other,Non-Husband,White,Male,0,0,40,US,0
44,Non-Private,120277,11,Married,Other,Husband,White,Male,0,0,45,US,1
36,Private,465326,9,Married,Other,Husband,White,Male,0,0,40,US,0
